IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.191.110,80,80,false,SIN,Asia Pacific,Singapore,253,17.92
47.236.169.141,8880,8880,false,SIN,Asia Pacific,Singapore,264,14.98
8.219.60.54,2082,2082,false,SIN,Asia Pacific,Singapore,254,13.82
8.219.110.81,80,80,false,SIN,Asia Pacific,Singapore,262,13.49
47.237.82.15,80,80,false,SIN,Asia Pacific,Singapore,263,12.51
47.237.100.206,2052,2052,false,SIN,Asia Pacific,Singapore,256,12.47
47.236.164.215,2052,2052,false,SIN,Asia Pacific,Singapore,255,12.37
47.237.14.220,80,80,false,SIN,Asia Pacific,Singapore,259,12.04
8.219.114.201,80,80,false,SIN,Asia Pacific,Singapore,253,11.48
47.236.130.95,2086,2086,false,SIN,Asia Pacific,Singapore,254,11.46
8.222.137.192,2083,2083,true,SIN,Asia Pacific,Singapore,252,11.42
47.236.189.92,2095,2095,false,SIN,Asia Pacific,Singapore,256,11.13
47.236.170.225,2095,2095,false,SIN,Asia Pacific,Singapore,262,11.05
47.237.100.206,8080,8080,false,SIN,Asia Pacific,Singapore,258,10.27
8.219.78.188,8880,8880,false,SIN,Asia Pacific,Singapore,260,10.18
8.219.222.98,2083,2083,true,SIN,Asia Pacific,Singapore,259,10.06
8.222.183.242,2082,2082,false,SIN,Asia Pacific,Singapore,251,10.05
47.237.11.182,2082,2082,false,SIN,Asia Pacific,Singapore,251,9.94
8.222.156.242,2053,2053,true,SIN,Asia Pacific,Singapore,261,9.67
47.237.0.31,2095,2095,false,SIN,Asia Pacific,Singapore,264,9.60
8.219.78.1,2095,2095,false,SIN,Asia Pacific,Singapore,253,9.47
47.237.82.15,2086,2086,false,SIN,Asia Pacific,Singapore,250,9.36
47.236.117.48,2052,2052,false,SIN,Asia Pacific,Singapore,251,9.19
47.237.95.140,2052,2052,false,SIN,Asia Pacific,Singapore,265,9.07
8.222.183.242,2053,2053,true,SIN,Asia Pacific,Singapore,257,8.79
8.219.202.130,8880,8880,false,SIN,Asia Pacific,Singapore,257,8.77
47.237.83.20,2082,2082,false,SIN,Asia Pacific,Singapore,260,8.77
47.237.0.31,2082,2082,false,SIN,Asia Pacific,Singapore,253,8.73
8.219.49.65,2053,2053,true,SIN,Asia Pacific,Singapore,259,8.50
47.237.81.112,2087,2087,true,SIN,Asia Pacific,Singapore,258,8.45
8.219.199.220,8080,8080,false,SIN,Asia Pacific,Singapore,256,8.40
47.237.83.20,8880,8880,false,SIN,Asia Pacific,Singapore,254,8.38
47.245.86.230,2083,2083,true,SIN,Asia Pacific,Singapore,256,8.33
47.236.205.188,2082,2082,false,SIN,Asia Pacific,Singapore,266,8.26
47.236.205.188,2052,2052,false,SIN,Asia Pacific,Singapore,256,8.02
47.236.232.148,8080,8080,false,SIN,Asia Pacific,Singapore,257,8.00
47.236.80.110,2083,2083,true,SIN,Asia Pacific,Singapore,260,7.98
47.236.202.91,2095,2095,false,SIN,Asia Pacific,Singapore,259,7.94
8.219.199.220,2095,2095,false,SIN,Asia Pacific,Singapore,270,7.90
47.236.17.193,2095,2095,false,SIN,Asia Pacific,Singapore,252,7.85
47.236.205.188,2053,2053,true,SIN,Asia Pacific,Singapore,266,7.78
47.236.170.225,2083,2083,true,SIN,Asia Pacific,Singapore,271,7.76
47.236.169.164,2082,2082,false,SIN,Asia Pacific,Singapore,259,7.75
47.236.165.25,2087,2087,true,SIN,Asia Pacific,Singapore,272,7.73
8.219.114.201,8880,8880,false,SIN,Asia Pacific,Singapore,257,7.70
47.237.0.31,2053,2053,true,SIN,Asia Pacific,Singapore,255,7.68
47.236.253.41,8880,8880,false,SIN,Asia Pacific,Singapore,256,7.68
47.236.97.90,8443,8443,true,SIN,Asia Pacific,Singapore,259,7.66
47.237.11.182,2086,2086,false,SIN,Asia Pacific,Singapore,264,7.65
8.219.60.54,80,80,false,SIN,Asia Pacific,Singapore,265,7.65
47.237.86.185,2053,2053,true,SIN,Asia Pacific,Singapore,271,7.62
8.219.77.222,2053,2053,true,SIN,Asia Pacific,Singapore,258,7.61
47.237.0.31,2086,2086,false,SIN,Asia Pacific,Singapore,253,7.61
47.237.10.1,2052,2052,false,SIN,Asia Pacific,Singapore,265,7.60
8.219.191.110,2095,2095,false,SIN,Asia Pacific,Singapore,246,7.58
8.222.137.192,80,80,false,SIN,Asia Pacific,Singapore,262,7.50
8.222.193.65,8080,8080,false,SIN,Asia Pacific,Singapore,266,7.36
47.236.165.25,2052,2052,false,SIN,Asia Pacific,Singapore,267,7.32
47.237.95.140,2086,2086,false,SIN,Asia Pacific,Singapore,254,7.30
8.222.208.38,8080,8080,false,SIN,Asia Pacific,Singapore,259,7.30
47.236.164.215,8080,8080,false,SIN,Asia Pacific,Singapore,261,7.29
47.237.11.182,2052,2052,false,SIN,Asia Pacific,Singapore,254,7.21
47.236.17.193,80,80,false,SIN,Asia Pacific,Singapore,274,7.21
8.222.165.117,2052,2052,false,SIN,Asia Pacific,Singapore,259,7.10
8.222.144.50,8880,8880,false,SIN,Asia Pacific,Singapore,267,7.10
8.222.156.242,8080,8080,false,SIN,Asia Pacific,Singapore,250,7.10
47.236.144.208,2083,2083,true,SIN,Asia Pacific,Singapore,258,7.09
8.222.146.222,2082,2082,false,SIN,Asia Pacific,Singapore,264,7.04
47.237.0.31,8080,8080,false,SIN,Asia Pacific,Singapore,261,6.98
8.219.132.64,2095,2095,false,SIN,Asia Pacific,Singapore,269,6.93
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,255,6.89
8.219.87.30,2095,2095,false,SIN,Asia Pacific,Singapore,255,6.83
8.219.50.180,2096,2096,true,SIN,Asia Pacific,Singapore,280,6.81
8.219.0.48,2096,2096,true,SIN,Asia Pacific,Singapore,255,6.80
8.222.137.192,8080,8080,false,SIN,Asia Pacific,Singapore,253,6.79
47.237.14.220,2095,2095,false,SIN,Asia Pacific,Singapore,258,6.76
47.236.150.13,2095,2095,false,SIN,Asia Pacific,Singapore,245,6.68
8.219.220.88,8080,8080,false,SIN,Asia Pacific,Singapore,250,6.66
47.237.95.146,2082,2082,false,SIN,Asia Pacific,Singapore,251,6.61
8.219.50.180,80,80,false,SIN,Asia Pacific,Singapore,263,6.58
47.236.121.23,8880,8880,false,SIN,Asia Pacific,Singapore,257,6.56
47.236.232.148,2083,2083,true,SIN,Asia Pacific,Singapore,254,6.53
47.236.172.95,80,80,false,SIN,Asia Pacific,Singapore,260,6.52
8.219.78.188,2086,2086,false,SIN,Asia Pacific,Singapore,265,6.48
8.219.191.110,2052,2052,false,SIN,Asia Pacific,Singapore,243,6.43
8.222.137.192,2053,2053,true,SIN,Asia Pacific,Singapore,254,6.37
47.236.80.110,2053,2053,true,SIN,Asia Pacific,Singapore,251,6.33
8.219.122.55,2082,2082,false,SIN,Asia Pacific,Singapore,269,6.32
47.237.81.112,2052,2052,false,SIN,Asia Pacific,Singapore,255,6.31
47.236.144.48,2095,2095,false,SIN,Asia Pacific,Singapore,252,6.28
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,265,6.28
8.219.114.201,2083,2083,true,SIN,Asia Pacific,Singapore,261,6.26
8.219.174.142,2087,2087,true,SIN,Asia Pacific,Singapore,250,6.24
8.219.122.55,2087,2087,true,SIN,Asia Pacific,Singapore,254,6.23
8.219.189.143,2083,2083,true,SIN,Asia Pacific,Singapore,259,6.21
8.222.134.170,2052,2052,false,SIN,Asia Pacific,Singapore,254,6.20
47.236.93.176,2086,2086,false,SIN,Asia Pacific,Singapore,261,6.20
47.236.165.25,2082,2082,false,SIN,Asia Pacific,Singapore,271,6.20
8.219.191.40,2082,2082,false,SIN,Asia Pacific,Singapore,257,6.20
8.222.146.222,2083,2083,true,SIN,Asia Pacific,Singapore,255,6.17
8.219.97.50,8880,8880,false,SIN,Asia Pacific,Singapore,259,6.14
8.219.100.168,2095,2095,false,SIN,Asia Pacific,Singapore,263,6.14
8.219.50.180,8080,8080,false,SIN,Asia Pacific,Singapore,257,6.08
47.236.205.188,2083,2083,true,SIN,Asia Pacific,Singapore,267,6.08
47.237.14.220,2053,2053,true,SIN,Asia Pacific,Singapore,266,6.08
8.222.187.4,8080,8080,false,SIN,Asia Pacific,Singapore,254,6.02
8.219.107.135,2082,2082,false,SIN,Asia Pacific,Singapore,255,6.01
47.236.169.15,2052,2052,false,SIN,Asia Pacific,Singapore,257,6.00
8.222.208.38,2087,2087,true,SIN,Asia Pacific,Singapore,280,5.97
47.237.121.38,8880,8880,false,SIN,Asia Pacific,Singapore,264,5.95
47.237.95.13,2082,2082,false,SIN,Asia Pacific,Singapore,252,5.94
8.219.132.64,8880,8880,false,SIN,Asia Pacific,Singapore,258,5.91
47.236.130.95,2095,2095,false,SIN,Asia Pacific,Singapore,260,5.85
8.219.49.65,8443,8443,true,SIN,Asia Pacific,Singapore,253,5.85
47.236.75.113,2086,2086,false,SIN,Asia Pacific,Singapore,256,5.77
47.245.96.80,2087,2087,true,SIN,Asia Pacific,Singapore,253,5.75
8.219.200.145,2082,2082,false,SIN,Asia Pacific,Singapore,255,5.74
47.236.168.17,2086,2086,false,SIN,Asia Pacific,Singapore,265,5.71
47.237.8.82,8080,8080,false,SIN,Asia Pacific,Singapore,252,5.66
47.236.118.216,2096,2096,true,SIN,Asia Pacific,Singapore,262,5.64
47.236.169.141,2087,2087,true,SIN,Asia Pacific,Singapore,255,5.63
8.222.193.65,2053,2053,true,SIN,Asia Pacific,Singapore,256,5.60
47.237.81.112,8880,8880,false,SIN,Asia Pacific,Singapore,260,5.58
47.236.169.164,2083,2083,true,SIN,Asia Pacific,Singapore,255,5.57
47.236.180.24,80,80,false,SIN,Asia Pacific,Singapore,260,5.56
8.222.134.170,2082,2082,false,SIN,Asia Pacific,Singapore,264,5.56
47.236.168.17,8880,8880,false,SIN,Asia Pacific,Singapore,267,5.51
47.245.96.80,2086,2086,false,SIN,Asia Pacific,Singapore,270,5.49
47.236.174.206,2086,2086,false,SIN,Asia Pacific,Singapore,256,5.38
47.236.130.95,2052,2052,false,SIN,Asia Pacific,Singapore,251,5.38
47.236.149.107,2053,2053,true,SIN,Asia Pacific,Singapore,269,5.36
8.219.60.54,2053,2053,true,SIN,Asia Pacific,Singapore,265,5.35
47.236.169.15,80,80,false,SIN,Asia Pacific,Singapore,269,5.35
47.236.180.24,8080,8080,false,SIN,Asia Pacific,Singapore,258,5.34
47.236.121.23,2095,2095,false,SIN,Asia Pacific,Singapore,253,5.33
47.236.253.41,80,80,false,SIN,Asia Pacific,Singapore,266,5.33
47.236.80.110,2095,2095,false,SIN,Asia Pacific,Singapore,265,5.27
47.245.118.70,80,80,false,SIN,Asia Pacific,Singapore,268,5.24
47.236.87.246,2095,2095,false,SIN,Asia Pacific,Singapore,257,5.21
8.219.199.220,80,80,false,SIN,Asia Pacific,Singapore,262,5.18
47.237.82.15,2087,2087,true,SIN,Asia Pacific,Singapore,254,5.18
8.219.122.55,2053,2053,true,SIN,Asia Pacific,Singapore,263,5.16
47.236.168.17,2052,2052,false,SIN,Asia Pacific,Singapore,253,5.12
47.236.5.223,8080,8080,false,SIN,Asia Pacific,Singapore,267,5.09
47.236.254.120,8080,8080,false,SIN,Asia Pacific,Singapore,262,5.08
47.236.202.91,2087,2087,true,SIN,Asia Pacific,Singapore,256,5.07
47.236.166.131,2082,2082,false,SIN,Asia Pacific,Singapore,270,5.07
47.236.144.208,2086,2086,false,SIN,Asia Pacific,Singapore,258,5.06
47.236.130.95,2082,2082,false,SIN,Asia Pacific,Singapore,253,5.06
8.222.208.38,2052,2052,false,SIN,Asia Pacific,Singapore,273,5.05
47.236.144.156,2086,2086,false,SIN,Asia Pacific,Singapore,254,5.03
8.222.183.242,80,80,false,SIN,Asia Pacific,Singapore,253,5.02
47.236.123.133,80,80,false,SIN,Asia Pacific,Singapore,275,5.02
8.219.0.48,2082,2082,false,SIN,Asia Pacific,Singapore,256,4.98
8.219.193.202,2095,2095,false,SIN,Asia Pacific,Singapore,255,4.95
47.236.17.193,8880,8880,false,SIN,Asia Pacific,Singapore,274,4.94
47.237.10.1,8080,8080,false,SIN,Asia Pacific,Singapore,263,4.90
47.236.130.95,8880,8880,false,SIN,Asia Pacific,Singapore,264,4.90
8.219.111.175,2083,2083,true,SIN,Asia Pacific,Singapore,278,4.88
47.236.165.25,8080,8080,false,SIN,Asia Pacific,Singapore,260,4.86
47.236.171.205,2095,2095,false,SIN,Asia Pacific,Singapore,264,4.84
8.219.199.220,2083,2083,true,SIN,Asia Pacific,Singapore,271,4.83
8.219.114.201,2087,2087,true,SIN,Asia Pacific,Singapore,254,4.83
47.236.123.133,2086,2086,false,SIN,Asia Pacific,Singapore,256,4.82
8.222.183.242,8080,8080,false,SIN,Asia Pacific,Singapore,257,4.81
47.237.92.26,2086,2086,false,SIN,Asia Pacific,Singapore,253,4.80
8.219.0.48,2087,2087,true,SIN,Asia Pacific,Singapore,255,4.79
8.219.191.40,2095,2095,false,SIN,Asia Pacific,Singapore,259,4.76
47.237.121.38,80,80,false,SIN,Asia Pacific,Singapore,253,4.71
47.237.83.20,2095,2095,false,SIN,Asia Pacific,Singapore,262,4.68
8.219.1.92,8880,8880,false,SIN,Asia Pacific,Singapore,289,4.68
47.236.165.25,80,80,false,SIN,Asia Pacific,Singapore,251,4.66
8.222.144.50,2086,2086,false,SIN,Asia Pacific,Singapore,266,4.62
8.219.189.143,8880,8880,false,SIN,Asia Pacific,Singapore,262,4.61
8.219.11.158,2053,2053,true,SIN,Asia Pacific,Singapore,273,4.59
47.236.83.239,2086,2086,false,SIN,Asia Pacific,Singapore,259,4.57
47.236.97.90,2086,2086,false,SIN,Asia Pacific,Singapore,252,4.56
8.222.144.50,8080,8080,false,SIN,Asia Pacific,Singapore,275,4.55
8.219.114.201,2053,2053,true,SIN,Asia Pacific,Singapore,248,4.54
47.236.117.48,2087,2087,true,SIN,Asia Pacific,Singapore,258,4.53
47.236.170.54,2096,2096,true,SIN,Asia Pacific,Singapore,258,4.52
47.236.75.152,2083,2083,true,SIN,Asia Pacific,Singapore,266,4.51
8.219.191.40,2083,2083,true,SIN,Asia Pacific,Singapore,255,4.48
8.219.78.1,2087,2087,true,SIN,Asia Pacific,Singapore,258,4.46
47.236.167.231,2082,2082,false,SIN,Asia Pacific,Singapore,282,4.46
47.236.253.41,8080,8080,false,SIN,Asia Pacific,Singapore,260,4.45
139.84.162.197,443,443,true,SIN,Asia Pacific,Singapore,283,4.45
8.219.191.40,2096,2096,true,SIN,Asia Pacific,Singapore,268,4.44
8.219.107.135,2083,2083,true,SIN,Asia Pacific,Singapore,259,4.43
47.237.83.20,8080,8080,false,SIN,Asia Pacific,Singapore,253,4.42
47.236.150.13,8080,8080,false,SIN,Asia Pacific,Singapore,255,4.40
8.219.198.139,2053,2053,true,SIN,Asia Pacific,Singapore,255,4.38
8.222.179.231,80,80,false,SIN,Asia Pacific,Singapore,258,4.36
47.236.144.208,2082,2082,false,SIN,Asia Pacific,Singapore,273,4.35
47.237.95.13,80,80,false,SIN,Asia Pacific,Singapore,252,4.34
47.236.75.113,8880,8880,false,SIN,Asia Pacific,Singapore,257,4.31
8.222.237.131,80,80,false,SIN,Asia Pacific,Singapore,267,4.28
47.245.105.224,2087,2087,true,SIN,Asia Pacific,Singapore,274,4.26
8.219.202.130,80,80,false,SIN,Asia Pacific,Singapore,255,4.25
47.237.14.220,2052,2052,false,SIN,Asia Pacific,Singapore,274,4.25
8.222.137.192,2087,2087,true,SIN,Asia Pacific,Singapore,260,4.22
8.219.191.40,2053,2053,true,SIN,Asia Pacific,Singapore,262,4.21
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,254,4.15
8.222.165.117,2083,2083,true,SIN,Asia Pacific,Singapore,251,4.14
47.236.237.90,2053,2053,true,SIN,Asia Pacific,Singapore,257,4.09
8.219.122.55,8880,8880,false,SIN,Asia Pacific,Singapore,254,4.09
8.219.1.92,80,80,false,SIN,Asia Pacific,Singapore,254,4.08
47.238.49.85,80,443,true,SIN,Asia Pacific,Singapore,21,4.07
47.236.180.24,2052,2052,false,SIN,Asia Pacific,Singapore,257,4.05
47.236.172.71,2052,2052,false,SIN,Asia Pacific,Singapore,255,4.05
47.236.205.188,2095,2095,false,SIN,Asia Pacific,Singapore,254,4.04
