IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.239.12.227,80,443,true,SIN,Asia Pacific,Singapore,19,3.99
47.236.167.231,2086,2086,false,SIN,Asia Pacific,Singapore,260,3.99
8.219.198.139,2087,2087,true,SIN,Asia Pacific,Singapore,254,3.98
8.219.200.145,2083,2083,true,SIN,Asia Pacific,Singapore,263,3.96
8.219.99.169,2052,2052,false,SIN,Asia Pacific,Singapore,252,3.96
47.237.121.38,2095,2095,false,SIN,Asia Pacific,Singapore,254,3.95
47.245.86.230,8080,8080,false,SIN,Asia Pacific,Singapore,273,3.93
8.219.50.180,2083,2083,true,SIN,Asia Pacific,Singapore,265,3.92
47.236.144.48,2086,2086,false,SIN,Asia Pacific,Singapore,261,3.91
47.237.14.220,2086,2086,false,SIN,Asia Pacific,Singapore,258,3.90
47.237.100.206,80,80,false,SIN,Asia Pacific,Singapore,252,3.89
47.236.174.206,2095,2095,false,SIN,Asia Pacific,Singapore,267,3.88
8.219.60.54,2083,2083,true,SIN,Asia Pacific,Singapore,252,3.87
8.219.87.30,2086,2086,false,SIN,Asia Pacific,Singapore,269,3.83
47.236.169.15,2082,2082,false,SIN,Asia Pacific,Singapore,270,3.82
47.236.237.90,2052,2052,false,SIN,Asia Pacific,Singapore,255,3.82
8.219.1.92,2082,2082,false,SIN,Asia Pacific,Singapore,267,3.79
47.76.245.164,80,443,true,SIN,Asia Pacific,Singapore,19,3.76
47.237.86.185,8880,8880,false,SIN,Asia Pacific,Singapore,252,3.75
8.222.187.4,2082,2082,false,SIN,Asia Pacific,Singapore,269,3.74
8.222.237.131,8080,8080,false,SIN,Asia Pacific,Singapore,259,3.73
47.236.17.193,2053,2053,true,SIN,Asia Pacific,Singapore,249,3.72
47.245.105.224,2095,2095,false,SIN,Asia Pacific,Singapore,259,3.71
8.222.183.242,8443,8443,true,SIN,Asia Pacific,Singapore,271,3.68
47.238.52.160,80,443,true,SIN,Asia Pacific,Singapore,20,3.62
47.236.121.23,2052,2052,false,SIN,Asia Pacific,Singapore,262,3.62
47.236.5.223,2052,2052,false,SIN,Asia Pacific,Singapore,265,3.59
8.219.67.133,2086,2086,false,SIN,Asia Pacific,Singapore,251,3.58
8.219.50.180,2053,2053,true,SIN,Asia Pacific,Singapore,259,3.57
8.219.191.110,8080,8080,false,SIN,Asia Pacific,Singapore,264,3.55
47.237.10.1,2086,2086,false,SIN,Asia Pacific,Singapore,271,3.55
47.236.10.100,80,80,false,SIN,Asia Pacific,Singapore,751,3.54
8.219.200.145,2095,2095,false,SIN,Asia Pacific,Singapore,268,3.54
47.236.253.41,2052,2052,false,SIN,Asia Pacific,Singapore,248,3.54
8.219.161.129,2086,2086,false,SIN,Asia Pacific,Singapore,258,3.52
47.236.17.193,2082,2082,false,SIN,Asia Pacific,Singapore,260,3.51
47.237.11.182,2095,2095,false,SIN,Asia Pacific,Singapore,254,3.49
47.238.36.250,80,443,true,SIN,Asia Pacific,Singapore,16,3.49
8.222.134.170,2096,2096,true,SIN,Asia Pacific,Singapore,264,3.47
47.239.13.168,80,443,true,SIN,Asia Pacific,Singapore,13,3.45
47.236.237.90,8080,8080,false,SIN,Asia Pacific,Singapore,261,3.44
47.237.86.185,2086,2086,false,SIN,Asia Pacific,Singapore,276,3.42
8.219.111.175,2082,2082,false,SIN,Asia Pacific,Singapore,260,3.41
8.222.179.231,2082,2082,false,SIN,Asia Pacific,Singapore,252,3.41
47.237.14.220,2082,2082,false,SIN,Asia Pacific,Singapore,256,3.35
47.237.100.206,8880,8880,false,SIN,Asia Pacific,Singapore,252,3.34
47.236.169.15,8080,8080,false,SIN,Asia Pacific,Singapore,263,3.33
8.219.111.175,2087,2087,true,SIN,Asia Pacific,Singapore,277,3.33
8.219.77.222,2052,2052,false,SIN,Asia Pacific,Singapore,267,3.33
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,266,3.33
8.222.137.192,2052,2052,false,SIN,Asia Pacific,Singapore,263,3.30
8.219.126.240,2095,2095,false,SIN,Asia Pacific,Singapore,254,3.27
8.219.107.135,2053,2053,true,SIN,Asia Pacific,Singapore,262,3.27
8.219.49.65,2083,2083,true,SIN,Asia Pacific,Singapore,258,3.27
47.236.5.223,8880,8880,false,SIN,Asia Pacific,Singapore,255,3.24
47.237.84.173,2082,2082,false,SIN,Asia Pacific,Singapore,268,3.22
47.236.171.205,2082,2082,false,SIN,Asia Pacific,Singapore,261,3.18
47.236.117.48,80,80,false,SIN,Asia Pacific,Singapore,257,3.18
47.237.94.140,2083,2083,true,SIN,Asia Pacific,Singapore,263,3.14
47.236.232.148,2082,2082,false,SIN,Asia Pacific,Singapore,256,3.12
47.236.102.102,2095,2095,false,SIN,Asia Pacific,Singapore,261,3.12
47.236.164.215,2082,2082,false,SIN,Asia Pacific,Singapore,259,3.11
8.219.78.1,80,80,false,SIN,Asia Pacific,Singapore,265,3.11
47.236.164.215,2086,2086,false,SIN,Asia Pacific,Singapore,261,3.11
47.237.95.156,2083,2083,true,SIN,Asia Pacific,Singapore,258,3.10
47.236.174.206,2082,2082,false,SIN,Asia Pacific,Singapore,273,3.09
47.237.92.26,2096,2096,true,SIN,Asia Pacific,Singapore,252,3.08
8.222.208.38,2086,2086,false,SIN,Asia Pacific,Singapore,264,3.07
47.236.180.24,8880,8880,false,SIN,Asia Pacific,Singapore,260,3.05
8.222.179.231,2086,2086,false,SIN,Asia Pacific,Singapore,258,3.03
8.222.134.170,2086,2086,false,SIN,Asia Pacific,Singapore,288,3.01
47.236.145.85,80,80,false,SIN,Asia Pacific,Singapore,258,2.99
8.218.132.209,80,443,true,SIN,Asia Pacific,Singapore,14,2.97
47.237.121.38,2082,2082,false,SIN,Asia Pacific,Singapore,252,2.97
8.219.67.133,2082,2082,false,SIN,Asia Pacific,Singapore,254,2.95
8.219.78.188,2082,2082,false,SIN,Asia Pacific,Singapore,254,2.94
47.236.80.110,80,80,false,SIN,Asia Pacific,Singapore,253,2.91
47.236.166.131,80,80,false,SIN,Asia Pacific,Singapore,264,2.89
8.222.156.242,2096,2096,true,SIN,Asia Pacific,Singapore,273,2.86
8.219.161.129,2096,2096,true,SIN,Asia Pacific,Singapore,250,2.85
8.219.199.220,2086,2086,false,SIN,Asia Pacific,Singapore,253,2.84
47.236.80.110,2087,2087,true,SIN,Asia Pacific,Singapore,253,2.84
8.219.50.180,2086,2086,false,SIN,Asia Pacific,Singapore,262,2.80
47.237.82.15,8080,8080,false,SIN,Asia Pacific,Singapore,251,2.78
47.236.9.152,80,80,false,SIN,Asia Pacific,Singapore,261,2.77
47.237.14.220,2096,2096,true,SIN,Asia Pacific,Singapore,254,2.72
8.219.60.54,2096,2096,true,SIN,Asia Pacific,Singapore,262,2.71
47.236.172.95,2082,2082,false,SIN,Asia Pacific,Singapore,256,2.71
47.236.130.95,2053,2053,true,SIN,Asia Pacific,Singapore,255,2.70
8.219.100.168,2083,2083,true,SIN,Asia Pacific,Singapore,261,2.69
47.236.166.131,2095,2095,false,SIN,Asia Pacific,Singapore,270,2.68
47.237.95.13,2083,2083,true,SIN,Asia Pacific,Singapore,263,2.66
47.236.75.113,2052,2052,false,SIN,Asia Pacific,Singapore,254,2.65
47.237.95.156,2052,2052,false,SIN,Asia Pacific,Singapore,268,2.64
47.236.167.231,2053,2053,true,SIN,Asia Pacific,Singapore,257,2.61
47.237.94.140,2087,2087,true,SIN,Asia Pacific,Singapore,267,2.60
47.236.237.90,2086,2086,false,SIN,Asia Pacific,Singapore,260,2.60
47.237.10.1,2053,2053,true,SIN,Asia Pacific,Singapore,257,2.59
47.237.82.15,2095,2095,false,SIN,Asia Pacific,Singapore,257,2.59
47.237.11.182,2096,2096,true,SIN,Asia Pacific,Singapore,251,2.58
47.236.117.48,2053,2053,true,SIN,Asia Pacific,Singapore,258,2.57
47.236.93.176,2082,2082,false,SIN,Asia Pacific,Singapore,256,2.57
47.237.95.13,2052,2052,false,SIN,Asia Pacific,Singapore,252,2.55
8.219.78.188,2053,2053,true,SIN,Asia Pacific,Singapore,259,2.54
8.219.111.175,2086,2086,false,SIN,Asia Pacific,Singapore,254,2.52
47.236.144.196,80,80,false,SIN,Asia Pacific,Singapore,260,2.50
213.35.98.64,443,443,true,SIN,Asia Pacific,Singapore,252,2.50
47.237.81.112,80,80,false,SIN,Asia Pacific,Singapore,255,2.50
8.219.220.88,80,80,false,SIN,Asia Pacific,Singapore,252,2.49
8.219.60.54,8080,8080,false,SIN,Asia Pacific,Singapore,254,2.46
103.75.188.126,443,443,true,SIN,Asia Pacific,Singapore,62,2.44
47.236.165.25,2083,2083,true,SIN,Asia Pacific,Singapore,259,2.43
47.237.92.26,2052,2052,false,SIN,Asia Pacific,Singapore,256,2.42
47.236.253.41,2083,2083,true,SIN,Asia Pacific,Singapore,255,2.37
47.236.237.90,2095,2095,false,SIN,Asia Pacific,Singapore,257,2.36
8.219.87.30,8880,8880,false,SIN,Asia Pacific,Singapore,252,2.35
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,262,2.33
47.236.87.246,2082,2082,false,SIN,Asia Pacific,Singapore,252,2.31
8.222.146.222,8880,8880,false,SIN,Asia Pacific,Singapore,259,2.29
47.236.149.107,2082,2082,false,SIN,Asia Pacific,Singapore,269,2.26
8.219.191.110,8443,8443,true,SIN,Asia Pacific,Singapore,250,2.24
47.236.169.164,2095,2095,false,SIN,Asia Pacific,Singapore,259,2.23
47.236.75.152,2082,2082,false,SIN,Asia Pacific,Singapore,260,2.23
47.236.169.164,80,80,false,SIN,Asia Pacific,Singapore,262,2.20
8.219.161.129,2095,2095,false,SIN,Asia Pacific,Singapore,268,2.17
8.219.199.220,2087,2087,true,SIN,Asia Pacific,Singapore,256,2.17
47.237.81.112,2082,2082,false,SIN,Asia Pacific,Singapore,253,2.16
8.219.200.145,2087,2087,true,SIN,Asia Pacific,Singapore,253,2.15
8.219.126.240,80,80,false,SIN,Asia Pacific,Singapore,249,2.14
47.236.146.249,443,443,true,SIN,Asia Pacific,Singapore,260,2.12
47.237.95.156,8080,8080,false,SIN,Asia Pacific,Singapore,260,2.12
47.245.114.163,2096,2096,true,SIN,Asia Pacific,Singapore,258,2.07
8.219.78.188,2083,2083,true,SIN,Asia Pacific,Singapore,259,2.07
8.219.111.175,8443,8443,true,SIN,Asia Pacific,Singapore,255,2.07
8.222.137.192,2082,2082,false,SIN,Asia Pacific,Singapore,254,2.05
47.236.171.205,2086,2086,false,SIN,Asia Pacific,Singapore,255,2.05
47.236.80.110,2086,2086,false,SIN,Asia Pacific,Singapore,257,2.03
8.212.41.98,80,80,false,SIN,Asia Pacific,Singapore,21,2.02
8.219.174.142,8880,8880,false,SIN,Asia Pacific,Singapore,253,1.98
8.219.174.142,443,443,true,SIN,Asia Pacific,Singapore,270,1.97
47.237.84.173,8880,8880,false,SIN,Asia Pacific,Singapore,250,1.94
8.219.189.143,2086,2086,false,SIN,Asia Pacific,Singapore,259,1.93
47.236.232.148,2095,2095,false,SIN,Asia Pacific,Singapore,253,1.92
47.236.170.225,2087,2087,true,SIN,Asia Pacific,Singapore,254,1.89
47.236.205.188,2086,2086,false,SIN,Asia Pacific,Singapore,255,1.85
47.237.95.156,2086,2086,false,SIN,Asia Pacific,Singapore,254,1.77
47.237.82.15,2083,2083,true,SIN,Asia Pacific,Singapore,258,1.76
47.237.11.182,8880,8880,false,SIN,Asia Pacific,Singapore,256,1.72
47.236.254.120,8880,8880,false,SIN,Asia Pacific,Singapore,260,1.67
47.236.170.54,2095,2095,false,SIN,Asia Pacific,Singapore,269,1.65
47.245.84.124,8080,8080,false,SIN,Asia Pacific,Singapore,254,1.54
8.222.137.192,2086,2086,false,SIN,Asia Pacific,Singapore,256,1.53
8.219.78.1,8080,8080,false,SIN,Asia Pacific,Singapore,253,1.51
47.237.84.173,8080,8080,false,SIN,Asia Pacific,Singapore,255,1.49
47.245.105.224,2053,2053,true,SIN,Asia Pacific,Singapore,258,1.47
47.236.80.110,8443,8443,true,SIN,Asia Pacific,Singapore,259,1.44
8.219.99.169,80,80,false,SIN,Asia Pacific,Singapore,253,1.41
47.236.170.225,2086,2086,false,SIN,Asia Pacific,Singapore,254,1.39
8.219.1.92,8080,8080,false,SIN,Asia Pacific,Singapore,273,1.37
47.245.126.151,2095,2095,false,SIN,Asia Pacific,Singapore,266,1.33
8.219.111.175,8880,8880,false,SIN,Asia Pacific,Singapore,274,1.32
8.219.50.180,2087,2087,true,SIN,Asia Pacific,Singapore,263,1.32
47.245.126.151,8880,8880,false,SIN,Asia Pacific,Singapore,271,1.32
8.222.187.4,80,80,false,SIN,Asia Pacific,Singapore,265,1.31
8.219.198.139,2095,2095,false,SIN,Asia Pacific,Singapore,265,1.29
47.245.96.80,2053,2053,true,SIN,Asia Pacific,Singapore,260,1.28
47.237.11.182,8080,8080,false,SIN,Asia Pacific,Singapore,252,1.26
103.167.151.182,443,443,true,SIN,Asia Pacific,Singapore,139,1.26
47.236.75.152,2053,2053,true,SIN,Asia Pacific,Singapore,249,1.24
47.236.80.110,8080,8080,false,SIN,Asia Pacific,Singapore,255,1.19
138.2.104.102,443,443,true,SIN,Asia Pacific,Singapore,100,1.17
47.245.86.230,2096,2096,true,SIN,Asia Pacific,Singapore,257,1.14
47.236.145.85,2095,2095,false,SIN,Asia Pacific,Singapore,263,1.11
47.237.11.182,80,80,false,SIN,Asia Pacific,Singapore,251,1.11
47.236.180.51,8080,8080,false,SIN,Asia Pacific,Singapore,266,1.08
47.245.84.124,2083,2083,true,SIN,Asia Pacific,Singapore,255,1.06
8.219.139.13,8080,8080,false,SIN,Asia Pacific,Singapore,256,1.05
47.245.86.230,2095,2095,false,SIN,Asia Pacific,Singapore,273,0.99
47.245.114.163,2087,2087,true,SIN,Asia Pacific,Singapore,265,0.96
47.236.180.51,8880,8880,false,SIN,Asia Pacific,Singapore,262,0.96
47.245.114.163,2083,2083,true,SIN,Asia Pacific,Singapore,258,0.94
47.236.87.246,8080,8080,false,SIN,Asia Pacific,Singapore,256,0.90
47.236.180.51,80,80,false,SIN,Asia Pacific,Singapore,265,0.89
47.245.114.163,2053,2053,true,SIN,Asia Pacific,Singapore,269,0.82
47.236.10.182,2086,2086,false,SIN,Asia Pacific,Singapore,258,0.77
47.245.84.124,8880,8880,false,SIN,Asia Pacific,Singapore,261,0.77
47.236.10.182,2052,2052,false,SIN,Asia Pacific,Singapore,572,0.77
8.219.110.81,8443,8443,true,SIN,Asia Pacific,Singapore,252,0.75
8.222.214.231,2082,2082,false,SIN,Asia Pacific,Singapore,438,0.69
8.222.183.242,2096,2096,true,SIN,Asia Pacific,Singapore,251,0.69
47.245.102.52,2095,2095,false,SIN,Asia Pacific,Singapore,271,0.68
47.245.84.124,2053,2053,true,SIN,Asia Pacific,Singapore,262,0.56
47.236.10.182,8880,8880,false,SIN,Asia Pacific,Singapore,525,0.55
8.222.214.231,2095,2095,false,SIN,Asia Pacific,Singapore,265,0.42
47.236.10.182,2082,2082,false,SIN,Asia Pacific,Singapore,264,0.41
47.236.180.51,2052,2052,false,SIN,Asia Pacific,Singapore,269,0.39
47.236.10.182,80,80,false,SIN,Asia Pacific,Singapore,573,0.38
45.159.51.121,32199,443,true,SIN,Asia Pacific,Singapore,62,0.33
8.222.208.38,443,443,true,SIN,Asia Pacific,Singapore,269,0.32
47.236.180.51,2082,2082,false,SIN,Asia Pacific,Singapore,268,0.31
47.245.126.151,2083,2083,true,SIN,Asia Pacific,Singapore,256,0.28
138.2.109.58,443,443,true,SIN,Asia Pacific,Singapore,111,0.22
8.219.110.81,2096,2096,true,SIN,Asia Pacific,Singapore,266,0.18
47.236.180.51,2095,2095,false,SIN,Asia Pacific,Singapore,259,0.12
54.169.46.224,443,443,true,SIN,Asia Pacific,Singapore,55,0.00
8.219.107.135,80,80,false,SIN,Asia Pacific,Singapore,256,0.00
43.134.34.18,443,443,true,SIN,Asia Pacific,Singapore,58,0.00
43.156.116.194,443,443,true,SIN,Asia Pacific,Singapore,56,0.00
47.236.145.85,2086,2086,false,SIN,Asia Pacific,Singapore,252,0.00
47.236.180.51,2086,2086,false,SIN,Asia Pacific,Singapore,257,0.00
43.156.27.249,443,443,true,SIN,Asia Pacific,Singapore,54,0.00
47.236.169.164,8880,8880,false,SIN,Asia Pacific,Singapore,259,0.00
8.219.200.145,8080,8080,false,SIN,Asia Pacific,Singapore,261,0.00
